FrontText,BackText,Comment,FrontTextLanguage,BackTextLanguage
「誰が（Identity）、何に（Access）、何をできるかを管理」する仕組み。英３文字。,IAM：Identity and Access Management,IAM,ja-JP,ja-JP
ユーザーなどへのアクセス権限を付与するための設定ドキュメントのこと（JSON形式の文書） ,IAMポリシー,IAM,ja-JP,ja-JP
AWSアカウント内に追加される利用ユーザー。,IAMユーザー,IAM,ja-JP,ja-JP
グループとしてまとめて権限を付与する仕組み。グループには複数のIAMユーザーが設定される,IAMユーザーグループ,IAM,ja-JP,ja-JP
AWSリソースが別のリソースに対するアクセス権限を付与する仕組み。別のAWSアカウントのIAMユーザーにアクセス権限を委譲する際にも利用,IAMロール,IAM,ja-JP,ja-JP
AWSは、「誰が（人かプログラムか）」に関わらず、権限を直接渡すのは危険だと考えました。そこで、権限は「空の着ぐるみ（ロール）」に入れて置いておく。「信頼」された者だけが、一時的にその着ぐるみを着て作業する。終わったら脱ぐ（鍵が無効になる）。という共通の安全な手順を作ったのです。このシーンで、空の着ぐるみのことを何という,IAMロール,IAM,ja-JP,ja-JP
IAMポリシーの３種類はなに？①ユーザー側で編集は不可、②ユーザー（管理者）が独自に作成・管理するポリシー。③直接埋め込まれる,AWS管理ポリシー、カスタマー管理ポリシー、インラインポリシー,IAM,ja-JP,ja-JP
「対象物に直接埋め込まれている」**というニュアンスで使われる英語。「その場限り」: ポリシーがIAMユーザーやロールという「行（対象）」の中に直接書き込まれています。管理ポリシーは、図書館にある『貸出可能な本（誰でも借りて読める）』」、「何々ポリシーは、その人の体に彫られた『タトゥー（その人専用で、バラバラにできない）,インライン：In（の中に） + Line（列・行）もともとは印刷やタイポグラフィの用語で、文章の流れ（行）の中に図像や特別な文字をそのまま配置することを指しました。,IAM,ja-JP,ja-JP
AWSが作成および管理しているIAM管理ポリシーで、既にAWSが設定しているポリシーがリスト化されており、適時ユーザーやロールに適用できるIAMポリシーは何ポリシーと呼ぶか。AWSが用意した、使い回せるテンプレ。,AWS管理ポリシ,IAM,ja-JP,ja-JP
AWSアカウントで作成・管理する管理ポリシーで、同じポリシーを複数のIAMエンティティにアタッチできるIAMポリシーのタイプを何ポリシーと呼ぶか。自分が作った、使い回せるオリジナル権限。,カスタマー管理ポリシー,IAM,ja-JP,ja-JP
1つのプリンシパルエンティティ (ユーザー、グループ、またはロール) に埋め込まれた固有ポリシーで、プリンシパルエンティティにアタッチすることができるIAMポリシーのタイプを何ポリシーと呼ぶか。特定の誰かに直接書いた、使い回せない権限。キーワードは「埋め込み（一体化）」,インラインポリシー,IAM,ja-JP,ja-JP
リソースにアクセス許可する場合に設定する、「何ができるか」を決める、「誰がこのロールを借りれるか」をきめる、２種類のタイプのポリシーは何,"「何ができるか」を決めるための、許可ポリシー＝アイデンティティベースポリシー
「誰がこのロールを借りれるか」を決めるための、信頼ポリシー＝リソースベースポリシーの一種",IAM,ja-JP,ja-JP
IAMアイデンティティ(ユーザー、ユーザーのグループ、ロール) にアタッチされるポリシーで、そのアイデンティティが実行できる内容 (そのアクセス許可) を指定できるポリシーのタイプは何ベースのポリシー。「着ぐるみがダンスしてよいという許可ポリシー」がこれに当たります。,ユーザーベース（アイデンティティベース）のポリシー,IAM,ja-JP,ja-JP
AWSリソースにアタッチされるポリシーであり、リソースに対するアクセス権限設定を実行するもので、例えばAmazon S3のバケットポリシー、ロールの信頼ポリシーのように、JSON形式のドキュメントで定義されたインラインポリシーをリソースにアタッチして利用します。このポリシータイプは何ベースのポリシーか？「着ぐるみの外側のチャック（信頼ポリシー）」や「S3のドアの看板（バケットポリシー）」がこれに当たります。,リソースベースのポリシー,IAM,ja-JP,ja-JP
AWSリソースへのアクセス許可・拒否を設定する通常のIAMポリシーのことで、許可するアクション範囲を設定する効果は何ポリシー。このロールを借りた人が「S3を見れる」「EC2を止めれる」などの実務的な権限を決めます。特徴: Principal は無し。 Actionは s3:GetObject など様々。「着ぐるみの内ポケットに入っている指示書」,許可ポリシー：アイデンティティベースポリシー,IAM,ja-JP,ja-JP
特定のユーザーやリソースへのアクセスを許すための前提となる信頼を形成する効果は何ポリシー？このポリシーが付与されているロールに基づいて、権限を委譲することができる。特徴: Principal が必須。 Actionは sts:AssumeRole 固定。リソースベースポリシーの一種（ロールというリソースを誰に貸すか）。「着ぐるみの背中のチャック（誰が入って良いか）」の正体ですね。,信頼ポリシー,IAM,ja-JP,ja-JP
AWSは、「誰が（人かプログラムか）」に関わらず、権限を直接渡すのは危険だと考えました。そこで、権限は「空の着ぐるみ（ロール）」に入れて置いておく。「信頼」された者だけが、一時的にその着ぐるみを着て作業する。終わったら脱ぐ（鍵が無効になる）。という共通の安全な手順を作ったのです。このシーンで、空の着ぐるみがやって良いことが書かれており、その効果を出せるのは何ポリシーという,許可ポリシー：何することを許可するかってこと。空の着ぐるみが「やって良いこと」を定義し、実際にその効果（パワー）を発揮させるのは、**許可ポリシー（アイデンティティベースポリシー）**です！,IAM,ja-JP,ja-JP
AWSは、「誰が（人かプログラムか）」に関わらず、権限を直接渡すのは危険だと考えました。そこで、権限は「空の着ぐるみ（ロール）」に入れて置いておく。「信頼」された者だけが、一時的にその着ぐるみを着て作業する。終わったら脱ぐ（鍵が無効になる）。という共通の安全な手順を作ったのです。このシーンで、空の着ぐるみに入って良い人やサービスが書かれたリストによって、入れるという効果が発生するポリシーを何ポリシーという,信頼ポリシー：誰を信頼するのかってこと：「着ぐるみのチャック（入り口）」を管理する、最も重要な門番の役割ですね。,IAM,ja-JP,ja-JP
この信頼ポリシーに書かれる「許可された相手やサービス」のことを何と呼ぶ, Principal（プリンシパル）,IAM,ja-JP,ja-JP
IAMポリシー記述方法。ポリシーの本体（声明文）の開始です。[] で囲まれているので、複数の命令を並べることも可能です。何と書く。,Statement,IAM,ja-JP,ja-JP
IAMポリシー読み方。ポリシー判断する語呂合わせ,"主語（Principal）なきゃ本人AMポリシー、
リソースなきゃ信頼ポリシー（ロール貸出用）、
両方ありゃバケット（リソース）",IAM,ja-JP,ja-JP
IAMポリシー読み方。IAMポリシー（本人用）の時の、Principal有り無し、Resource有り無し、Action記述内容,Principal無し、Resource有り、Actions3:GetObject など,IAM,ja-JP,ja-JP
IAMポリシー読み方。バケットポリシー（リソース用）の時の、Principal有り無し、Resource有り無し、Action記述内容,Principal有り、Resource有り、Actions3:GetObject など,IAM,ja-JP,ja-JP
IAMポリシー読み方。信頼ポリシー（ロール貸出用）の時の、Principal有り無し、Resource有り無し、Action記述内容,Principal有り、Resource無し、Action sts:AssumeRole 固定：Assume（アシューム）＝「あ、修得（ア・シュウトク）！」「あ、」：一時的に（パっと思い立った時だけ）「修得（シューム）」：別のスキル（権限）を身につける,IAM,ja-JP,ja-JP
バケットポリシーは、「そのバケット自身に貼ってあるんだから、リソースは自分に決まってるじゃん！」と思いますよね。実はここにはS3特有の理由があります。ではResourceには、何を書くのか？,"「バケットそのもの」なのか「バケットの中のファイル（オブジェクト）」なのかを明記する
バケット内のすべてのファイル: arn:aws:s3:::my-bucket/*
特定のフォルダの中だけ: arn:aws:s3:::my-bucket/images/*",IAM,ja-JP,ja-JP
IAMポリシー読み方。Principal があるときは、何ベースポリシーになるか。何を決めている文なのか。,"リソースベースポリシーか信頼ポリシー。
「誰が来てもいいか」をリソース側で決めています。",IAM,ja-JP,ja-JP
IAMポリシー読み方。Principal がないときは、何ベースポリシーになるか。何を決めている文なのか。,"アイデンティティベースポリシー（IAMユーザー/ロール用）。
「これを持つ本人が何ができるか」を決めています。",IAM,ja-JP,ja-JP
IAMポリシー読み方。一箇所でも Deny があり、他はすべてAllowの場合は許可？拒否？,拒否,IAM,ja-JP,ja-JP
IAMポリシー読み方。Deny がなく、Allow がある場合は、許可？拒否？,許可,IAM,ja-JP,ja-JP
IAMポリシー読み方。Deny も Allow もない場合は、許可？拒否？,拒否,IAM,ja-JP,ja-JP
"IAMポリシー読み方。条件はIpAddress: ""1.1.1.1""、EffectはAllow、の場合、1.1.1.1 はどうなる",1.1.1.1 だけ許可,IAM,ja-JP,ja-JP
"IAMポリシー読み方。条件はIpAddress: ""1.1.1.1""、EffectはDeny、の場合、1.1.1.1 はどうなる",1.1.1.1 は絶対ダメ,IAM,ja-JP,ja-JP
"IAMポリシー読み方。条件はNotIpAddress: ""1.1.1.1""、EffectはDeny、の場合、1.1.1.1 はどうなる",1.1.1.1 以外はすべて拒否（＝1.1.1.1だけOK）,IAM,ja-JP,ja-JP
"IAMポリシー読み方。Resource の末尾に「/*」がない場合、""Resource"": ""arn:aws:s3:::my-bucket""これは何をすることが可能になる？",バケット自体への操作。一覧表示 ListBucket などが可能になる,IAM,ja-JP,ja-JP
"IAMポリシー読み方。Resource の末尾に「/*」がある場合、""Resource"": ""arn:aws:s3:::my-bucket/*""これは何をすることが可能になる？",バケットの中身（オブジェクト）への操作（読み書き GetObject、 PutObject）が可能になる,IAM,ja-JP,ja-JP
ユーザーのアクティビティを記録するツールの名称。「外からの侵入経路」を見つける。部外者アクセスを発見する機能があり、S3 バケットや IAM ロールなどリソースベースのポリシーを確認して、信頼ゾーンの外からのアクセスの有無を特定する。,IAMアクセスアナライザー,IAM,ja-JP,ja-JP
ユーザーのアクティビティを記録するツールの名称。「内部の人が権限を持ちすぎていないか」**をチェックするためのツール。内部ユーザーのアクセス範囲の確認機能があり、IAMユーザーのアクセス可能なリソースと最終アクセス⽇時を確認することができる。,IAMアクセスアドバイザー,IAM,ja-JP,ja-JP
ユーザーのアクティビティを記録するツールの名称。すべてのユーザーの認証情報が記載されたレポート。出力内容は、全ユーザーのパスワード/MFA状況のCSV,Credential Report：Incredible（インクレディブル）：信じられないほどすごい。Credit（クレジット）：相手を信じて、後払いを許すこと。,IAM,ja-JP,ja-JP
ユーザーのアクティビティを記録するツールの名称。IAMのユーザー、グループ、ロール、ポリシーの変更履歴、構成変更を管理するサービスはなに？「インフラの台帳」であると同時に、**「認証設定の履歴管理台帳」**でもあります。インフラだけでなく、IAMの設定変更もキャッチして「変更履歴」を残し、「コンプライアンス違反（MFAなし等）」をチェックできる非常に強力なツールです。,Config,IAM,ja-JP,ja-JP
ユーザーのアクティビティを記録するツールの名称。各種アカウントアクティビティやAPIコールをログに記録し、モニタリングするサービスは何？（操作の記録）:「誰がログインに失敗したか」「誰がポリシー変更のAPIを叩いたか」というイベントを記録。**「犯人探し」**や「いつ実行されたか」に強い。,CloudTrail,IAM,ja-JP,ja-JP
作成したIAMポリシーが実際に狙い通りの動きをするかを、実際にリソースを操作することなく権限の成否を確認できる、IAMダッシュボードにあるツールは何？権限をテストするシミュレーション,IAMポリシーシミュレータ,IAM,ja-JP,ja-JP
IAMユーザーに対して、付与可能な権限範囲をあらかじめ制限するために設定する権限境界（アクセス許可の境界）をつけるために、既存の「IAMポリシー」を、ユーザーやロールに対して**「境界（Boundary）として設定する」という「設定モード」**の名前を何というか？「着ぐるみがどれだけパワーアップしても、絶対に超えられない『限界の枠』」。Keyは「権限の委譲」と「特権昇格の防止」「最大権限（Maximum permissions）の制限」「Allow されるのは両方の共通部分のみ」。同類のSCP (Service Control Policy) は「誰が、どの範囲を管理するか」**というスケールが違い、**「会社として、このアカウントではこれ以外のことはさせない」**という最強の禁止令です。,Permissions boundary,IAM,ja-JP,ja-JP
「会社として、このアカウントではこれ以外のことはさせない」**という最強の禁止令で、つまりサービスをコントロールするためのポリシーを何ポリシーと呼ぶか？ルートユーザーすら制限されます。（例：ルートユーザーであっても、特定のリージョン以外は使えないようにする等）。個別のユーザーがどんなに「許可ポリシー」を持っていても、このポリシーで拒否されていれば何もできません。,SCP (Service Control Policy) ,IAM,ja-JP,ja-JP
S3にあるバケット「bucket-pingt」を管理するためのIAMユーザーを作成したい。このユーザーはマネジメントコンソールからもアクセスする必要があり、オブジェクトの取得および削除は行うがアップロードは行わない。このユーザーにアタッチするIAMポリシーとして、記述すべきアクションは機能の実行権限のGetObjectとDeleteObjectだけでよいか？,ダメ。操作画面の表示権限: s3:ListBucketも必要。マネジメントコンソール（Web画面）は、GUI（グラフィカルユーザーインターフェース）です。人間が画面で操作する際、一覧を見てファイルを選択する」 という動作の裏側で動いているのが s3:ListBucket です。これがないと、画面上にはファイルが1つも表示されず、「アクセス権限がありません」というエラーメッセージだけが出てしまい、「取得」や「削除」のボタンを押すこと自体ができなくなります。,IAM,ja-JP,ja-JP
「外部に漏れていないか？」**が気になる時、外の世界と繋がっていないか、「危険な穴」を分析するサービスで、リソース（S3バケット、KMSキー、IAMロールなど）の設定を自動的にスキャンし、「自分のアカウント以外の人」がアクセスできる状態になっていないかを教えてくれるサービスは何か？特徴: 数学的ロジック（自動推論）を用いて、ポリシーの「穴」を見つけ出します。メリット: 設定ミスによる「S3の全公開」などを、被害が出る前に発見できます。新機能: 最近では、IAMポリシーを作成する際に「文法ミスやセキュリティ上のベストプラクティス違反」をリアルタイムで指摘してくれる機能も備わっています。,IAM Access Analyzer：門番の役割,IAM,ja-JP,ja-JP
「権限を与えすぎていないか？」**が気になる時、「この権限いらないんじゃない？」と、**「リストラの助言」**をくれるサービスで、IAMエンティティ（ユーザーやロール）が、**「最後にいつ、どのサービスを操作したか」**という履歴を一覧表示するサービスは何か？特徴: 過去90日間の「実際の利用実績」に基づいたデータを提供します。メリット: 「管理者権限を与えているけれど、実際はS3しか使っていない」といったユーザーを見つけ、余計な権限を剥奪する（最小権限の原則）ための判断材料になります。確認場所: IAMコンソールの「ユーザー」や「ロール」の詳細画面にあるタブからいつでも確認できます。,IAM Access Advisor：お掃除の役割,IAM,ja-JP,ja-JP
「AWSの外（オンプレミス環境など）にあるサーバーやデバイスに対して、IAMロールの一時的な資格情報を安全に付与する、IAMに含まれる、一つの『機能』は何か？アクセスキーが不要: 漏洩リスクの高い「長期的なアクセスキー」をサーバーに置く必要がなくなります。PKI（公開鍵基盤）を利用: 独自の認証局（CA）や既存のデジタル証明書（X.509証明書）を使ってサーバーを認証します。一時的な認証情報: 認証に成功すると、AWS STSから短期間だけ有効な一時的な認証情報（アクセスキー、シークレットキー、セッショントークン）が発行されます。,IAM Roles Anywhere ,IAM,ja-JP,ja-JP
通常、RDS DBインスタンスに接続する際には、IDやパスワードなどの静的な認証情報を用いますが、これらが漏洩すると継続的に悪用される危険があります。セキュリティを高めるため、EC2インスタンスが「一時的で使い捨ての認証情報」を使用してRDSにアクセスできるようにしたい場合、EC2インスタンスに何を付与すべきでしょうか？,RDSへのアクセス権限を持つ「IAMロール」を、インスタンスプロファイルとして付与する。,IAM,ja-JP,ja-JP
ある企業は、EC2インスタンスで動作するアプリケーションからRDS DBインスタンスへの接続プロセスのセキュリティを強化したいと考えています。現在はデータベースのユーザー名とパスワードをアプリケーション内に保持していますが、これらの静的な認証情報が漏洩するリスクを排除し、パスワードの管理自体を不要にする必要があります。また、認証には**「一時的で使い捨ての認証トークン」**を使用し、ネットワークトラフィックはSSLで暗号化しなければなりません。この要件を満たすために、①EC2インスタンスに何を付与し「合鍵を作る権利」、②RDSでどの機能を有効にすべきでしょうか「扉の鍵穴」？,"①EC2に、DB接続を許可する「IAMロール」をアタッチする。
②RDSで「IAMデータベース認証」を有効化する。",IAM,ja-JP,ja-JP
AWSにおいて、認証を受けて操作を行う「人」や「役割」など、IAMポリシーによる認可の対象となる主体を何と呼ぶか？,プリンシパル（Principal）,IAM,ja-JP,ja-JP
EC2とプリンシパルの関係：なぜ、個別のEC2インスタンスをIAMの「プリンシパル」として直接定義（登録）しないのか？その技術的・運用上の理由を簡潔に述べよ。,Auto Scaling等でインスタンスが動的に増減するたびに個別のプリンシパルとして登録・管理することは、設定コストが膨大になり、セキュリティ管理上も非効率だから。,IAM,ja-JP,ja-JP
EC2インスタンスがIAMロールの権限を利用する際、そのロールをEC2に受け渡すために必要となる「仲介役（コンテナ）」の役割を持つものは何か？,インスタンスプロフィール（Instance Profile）,IAM,ja-JP,ja-JP
権限付与の仕組み（重要）：EC2インスタンスが他サービスにアクセスする際、なぜ直接IAMポリシーをインスタンスに付与（アタッチ）するのではなく、IAMロールを借用するのか？,EC2はあくまで「リソース（物）」であり、IAMの主体である「プリンシパル」ではないため。IAMロールというプリンシパルから権限を「一時的に借用」する仕組みにすることで、永続的な認証情報をサーバー内に保存せず、安全かつ柔軟に権限を管理できるから。,IAM,ja-JP,ja-JP
EC2サービスにはポリシー付与できるが、EC2インスタンスには付与できない。EC2インスタンスにはIAMロールを付与した#############を使って他サービスにアクセスさせる。,インスタンスプロフィール（Instance Profile）,IAM,ja-JP,ja-JP
IAMデータベース認証を利用するために、EC2インスタンスに対して行うべき設定は、IAMデータベース認証の権限を持つ「IAMロール」を作成し、何々？を通じてEC2インスタンスにアタッチすること。加えて、RDS DBインスタンス側でIAMデータベース認証を「有効化」する必要がある。,インスタンスプロフィール（Instance Profile）,IAM,ja-JP,ja-JP
「EC2インスタンスが、自分自身の情報を自分自身で確認するための専用窓口」であり、**すべてのEC2インスタンスの内部で「最初から動いている裏方のEC2専用のオンデバイス・サービス」を何と呼ぶか？英４文字。EC2内部からのみアクセス可能な特殊な住所（IPアドレス）として存在しており、サーバーの設定や認証情報を取得するために使われます。IAM認証情報の配布（最も重要）EC2に「インスタンスプロフィール（IAMロール）」を付与すると、IMDS経由で**「一時的なセキュリティ認証情報（アクセスキーなど）」**がアプリに渡されます。これにより、プログラム内にパスワードを書かなくても、安全にS3やRDSへアクセスできるようになります。**です。,IMDS（Instance Metadata Service：インスタンスメタデータサービス）,IAM,ja-JP,ja-JP
"一般的には「データについてのデータ（付随情報）」という意味ですが、EC2ではインスタンスに関する詳細な以下の情報を何データと呼ぶか？
インスタンスID、プライベートIPアドレス、パブリックIPアドレス（あれば）、アベイラビリティーゾーン、セキュリティグループ名、IAMロールに紐付いた「一時的な認証情報（アクセスキーなど）」",インスタンスメタデータ,IAM,ja-JP,ja-JP
