FrontText,BackText,Comment,FrontTextLanguage,BackTextLanguage
"AutoScalingで増加したEC2インスタンスがRDSへアクセスする全体フロー
①管理者が、起動テンプレートに、何々？（IAMロール）を設定として登録しておく。
②既存EC2インスタンスの負荷増大時、Auto Scalingが、起動テンプレートを元にIAMロールが付与された状態でEC2インスタンスを起動。
③新しく増えたEC2インスタンスが、「自分に付与されているロールの一時的な何々？をちょうだい」と、何々？にリクエスト。
④何々？が、新しく増えたEC2インスタンスに、一時的な何々？を渡す。
⑤新しく増えたEC2インスタンスが、受け取った何々？を使い、DB接続リクエストをRDSインスタンスに送信。
⑥RDSインスタンスが、「この一時的な何々？は正しいか？」を何々？に確認。
⑦検証OKならば、RDSインスタンスが、新しく増えたEC2インスタンスに、データベース接続を許可。","AutoScalingで増加したEC2インスタンスがRDSへアクセスする全体フロー
①管理者が、起動テンプレートに、インスタンスプロフィール（IAMロール）を設定として登録しておく。
②既存EC2インスタンスの負荷増大時、Auto Scalingが、起動テンプレートを元にIAMロールが付与された状態でEC2インスタンスを起動。
③新しく増えたEC2インスタンスが、「自分に付与されているロールの一時的な認証情報（アクセスキー、シークレットキー、トークン）をちょうだい」と、IMDS (メタデータ)にリクエスト。
④IMDSが、新しく増えたEC2インスタンスに、一時的なアクセスキー、シークレットキー、トークンを渡す。
⑤新しく増えたEC2インスタンスが、受け取った認証情報（アクセスキー、シークレットキー、トークン）を使い、DB接続リクエストをRDSインスタンスに送信。
⑥RDSインスタンスが、「この一時的な鍵（認証情報（アクセスキー、シークレットキー、トークン））は正しいか？」をIAMサービスに確認。
⑦検証OKならば、RDSインスタンスが、新しく増えたEC2インスタンスに、データベース接続を許可。",IAM,ja-JP,ja-JP
EC2の新規インスタンスを作成して、同時に起動するコマンドは？インスタンス料金が発生開始,ec2:RunInstances,IAM,ja-JP,ja-JP
EC2の停止中のインスタンスを起動するコマンドは？インスタンス料金が発生開始,ec2:StartInstances,IAM,ja-JP,ja-JP
EC2のインスタンスをシャットダウン（停止）するコマンドは？インスタンス料金は停止、EBS料金は継続,ec2:StopInstances,IAM,ja-JP,ja-JP
EC2のインスタンスを終了（削除）するコマンドは？インスタンス料金は停止、ルートボリュームのEBSも削除対象,ec2:TerminateInstances,IAM,ja-JP,ja-JP
異なるAWSアカウント（クロスアカウント）間でS3バケットへのアクセス権限を付与する場合、必要となる２つのポリシーは何か？,"①S3バケットポリシーの設定：まず、バケットがある「アカウントA」側で、**「外のアカウントB（の特定の人や役割）に、うちのバケットを触らせてあげるよ」**という許可証をバケットに貼ります。これを**「バケットポリシー」**と呼びます。
②IAMポリシーの設定（アカウントB）次に、実際にアクセスするユーザーがいる「アカウントB」側で、そのユーザー（またはロール）に**「アカウントAのバケットにアクセスしに行っていいよ」**という許可を与えます。これを**「IAMポリシー」**と呼びます。",IAM,ja-JP,ja-JP
"S3バケットポリシーのように、リソースベースのポリシーを直接付けれるサービスは何？
① 「共有」のバケットと秘密（何々？と何々？）：「大きな箱（バケット）」や「秘密の箱（シークレット）」を**「他の人（別アカウント）と共有したい」**時に使うポリシー。合言葉: 「外の人（別アカウント）にも箱を開けさせてあげる」
② 「伝言板」のルール（何々？と何々？）メッセージを「入れる人」と「出す人」がいるので、その**「通行許可証」**として使うポリシー。合言葉: 「誰が書いてもいいか、誰が読んでもいいかを決める」
③ 「門番」の必須ポリシー（何々？と何々？）これがないと動かない、あるいは実行できない**「厳しい門番」**。合言葉: 「KMSはキーポリシーが命（IAMだけではダメ）」「Lambdaは誰に呼ばれるか決めておく」","① 「共有」のバケットと秘密（S3 / Secrets Manager）：「大きな箱（バケット）」や「秘密の箱（シークレット）」を**「他の人（別アカウント）と共有したい」**時に使うポリシー。合言葉: 「外の人（別アカウント）にも箱を開けさせてあげる」
② 「伝言板」のルール（SQS / SNS）メッセージを「入れる人」と「出す人」がいるので、その**「通行許可証」**として使うポリシー。合言葉: 「誰が書いてもいいか、誰が読んでもいいかを決める」
③ 「門番」の必須ポリシー（KMS / Lambda）これがないと動かない、あるいは実行できない**「厳しい門番」**。合言葉: 「KMSはキーポリシーが命（IAMだけではダメ）」「Lambdaは誰に呼ばれるか決めておく」""",IAM,ja-JP,ja-JP
異なるAWSアカウントのAWSリソースに対して、SQSキューへのアクセス権を付与するには、何ポリシーと何ポリシーの両方において、アクセスを許可する必要があるか？,SQSアクセスポリシーと：他社アカウントとの単一リソース共有は、リソースポリシー（アクセスポリシー）で門戸を開く,IAM,ja-JP,ja-JP
IAMポリシーは「自分のアカウント内のユーザーやロール」に付けるものですが、他社のアカウントには直接付けられるか？,つけられない,IAM,ja-JP,ja-JP
SQS / SNSでクロスアカウントにアクセスさせるために、リソースには何ポリシーを設定すべきか？,アクセスポリシー（リソースベース）**だけで別アカウントを許可できる。シンプル。,IAM,ja-JP,ja-JP
同じアカウント内であり、リソースが暗号化されていなければ、リソースポリシーは不要で、送信側の「IAMロール」の設定だけで済むことが多い。なぜか？,SQSやSNSなどのリソースを作成した際、デフォルトで付与されるリソースポリシーは、通常**「同じアカウント内のすべてのIAMエンティティに対して、アクセスを拒否しない」**という内容になっているからです。デフォルトの状態: 門B（リソース側）は「身内（同じアカウント）なら、門A（IAM側）で許可をもらっている人なら通していいよ」という、半分開いたような状態になっています。,IAM,ja-JP,ja-JP
同じアカウント内であり、リソースがCMKで暗号化されていれば、リソースポリシーは不要で、送信側の「IAMロール」だけでなく、追加で何ポリシーを設定しなければならないか？,送信側の「IAMロール」への許可設定に加えて、追加で**「KMSのキーポリシー」**の設定が必要になります。同じアカウント内であっても、**CMK（カスタマーマネージドキー）で暗号化されているリソース（SQSやSNSなど）にアクセスする場合、通常の「IAMロール ＋ リソース（SQS/SNS）」の評価論理だけでは完結しません。「鍵を開ける許可」**が独立して必要になるからです。,IAM,ja-JP,ja-JP
S3において、信頼関係が「バケット」と「特定の個人」の間で直接結んだうえで、クロスアカウントにアクセスさせるためには、何ポリシーで許可すべきか？技術的には可能ですが、バケットポリシーを管理するアカウントの管理者が、別アカウントに新人が入るたびにポリシーを書き換える必要があり、運用が破綻します。,バケットポリシーで許可するのが一般的。ただし、アカウントAのユーザーが自分の権限を管理するためにアカウントA側のIAMポリシーでも許可を持っていることが実務上多いため、「両方設定する」という説明がなされることが多い（※技術的にはバケットポリシーのみでも可能）。,IAM,ja-JP,ja-JP
別アカウントのユーザに、S3へクロスアカウントにアクセスさせるために、S3保持アカウントが別アカウント全体（Root ARN）を許可対象にした場合、つまりバケット側は「別アカウントの人なら誰でも入っていいよ」と門を開けている場合、別アカウントの管理者は何ポリシーでアクセス許可すべきか、2パターンある？「信頼の連鎖」を成立させるために、両方のポリシーで許可（Allow）が必要になります。これが実務で最も一般的なパターンです。,"①「IAMポリシー」で直接許可する（ロールを作らない）
②「ユーザー」がロールを引き受ける（スイッチロール）",IAM,ja-JP,ja-JP
KMSでクロスアカウントにアクセスさせるために、、何ポリシーで許可すべきか？,キーポリシーが絶対。IAMポリシーで許可しても、キーポリシーで許可されていなければ使えない。,IAM,ja-JP,ja-JP
"試験でのアクセス権限の設定見極め方。
①「リソースに対して権限を付与」 とあれば、何々？を探す。
②「一時的なアクセス」や「アイデンティティの委譲」 とあれば、何々？を探す。","①リソースベースのポリシー（SQSアクセスポリシー、S3バケットポリシーなど）
②IAMロールを探す。",IAM,ja-JP,ja-JP
"Organizationで出来ること３つ。虫食い
①統制：何々？の一元管理。SCPによる「ガードレールの設置」。
②効率：何々？請求。
③自動化：何々？の自動作成とリソース共有の効率化","①統制：複数アカウントの一元管理。SCPによる「ガードレールの設置」。
②効率：一括請求。
③自動化：新規アカウント自動作成とリソース共有の効率化",Organization,ja-JP,ja-JP
Organizationsには、用途に合わせて選択できる 2つの機能セット（Feature Sets） があります。①一括請求（Consolidated Billing）機能：支払いの統合のみ。②すべての機能（All features）：組織全体の完全な統制と管理。デフォルトはどっちが設定されているか？,すべての機能（All features）：なぜ「すべての機能」がデフォルトなのか？AWSは、アカウントが1つしかない状態から、将来的に数百・数千のアカウントへ成長することを想定しています。「すべての機能」が有効でないと、後から「Service Control Policies (SCP) で権限を制限したい」「組織単位 (OU) で管理したい」と思った際に、組織全体をアップグレードするという複雑な作業が発生します。これを防ぐために、最初から全機能を使える状態にしてあります。,Organization,ja-JP,ja-JP
支払一括代行のみを実施する場合、そしてボリュームディスカウントを統合できるため、コストメリットを発生させたいときにOrganizationで選択すべきは何,Consolidated Billing Only：みんな（con）で固まって（solid）、お財布を強くするんだな！「支払い」関係の共有,Organization,ja-JP,ja-JP
支払一括代行も含めて、企業内の複数アカウントを統制したい場合にOrganizationで選択すべきは何,All Feature：管理に必要な道具（Features）を全部使える状態 ＝ 全権を持って一括統括できる状態：支払い＆「統制（ガバナンス）」の共有,Organization,ja-JP,ja-JP
Organizationsで個別のIAMユーザーではなく、「AWSアカウント」そのもの、またはアカウントを束ねた「OU（組織単位）」に設定するポリシーで、個人の自由（IAMポリシー）を尊重しつつも、組織としての致命的なミス（高額請求やセキュリティ違反）を防ぐための「組織の絶対法」として設定するポリシーは何ポリシー。英３文字。どんなに子供（IAMユーザー）が「やりたい！」と言っても、親（組織の管理者）が、このポリシーで禁止していれば、絶対に実行できません。,SCP（Service Control Policy）,Organization,ja-JP,ja-JP
その特定のロール（またはユーザー）だけに適用される権限境界は何という。特定の着ぐるみを貸し出すとき、「この着ぐるみを着ている間は、どれだけ頑張ってもこの檻から外には手を出せないよ」という「個別の限界値」**を決めます。,Permissions boundary,Organization,ja-JP,ja-JP
そのOU（組織単位）やアカウント単位にいる全員（ルートユーザー含む）に適用される権限境界のポリシーは何ポリシーという。アカウントという「建物」自体の入り口に貼ってあるルールです。「この建物の中では、どんな着ぐるみを着ていようが、たとえオーナー（ルートユーザー）であろうが、ダンスは禁止！」という「場所のルール」です。継承のルール（親の言うことは絶対）がある,SCP（Service Control Policy）,Organization,ja-JP,ja-JP
Organizationsのメンバーアカウント間でリソースを共有するときに使うサービス。英３文字。このサービスは、異なるAWSアカウントとリソースを共有する仕組みで、AWS Organizationsの組織内のアカウントとの共有や組織外のアカウントとの共有も可能。例えば１つのVPCを共有して、複数アカウントのリソースを展開することができ、リソース間の通信が容易になる。,Resource Access Manager（RAM）,Organization,ja-JP,ja-JP
「複数のアカウントがあるが、ネットワークの管理を一元化しつつ、各アカウントのリソースを同じVPC内に配置したい」ときに使うサービスは？共有したリソースに対して、**「特定のアカウントには読み取り専用、別のアカウントにはフルアクセス」**といった細かい制御ができる。,Resource Access Manager（RAM）,Organization,ja-JP,ja-JP
Organizations を利用して一括請求（Consolidated Billing）を設定している場合、あるメンバーアカウントで購入したが使用されていない割引の適用枠を、他のメンバーアカウントが実行しているインスタンスに適用して組織全体のコストを最適化できるものはどれか。オンデマンド、リザーブ、スポット、スケジュール？,リザーブドインスタンス,Organization,ja-JP,ja-JP
AWS Organizations において、**アカウントをグループ化するための「箱（コンテナ）」を何というか？。英２文字。複数の AWS アカウントを「開発用」「本番用」や「部署別」にまとめ、グループ単位で一括してポリシー（権限制限）を適用するために使用する。SAA試験キーワード：SCP (Service Control Policies): OU 単位で適用し、配下アカウントの最大権限を制限する。階層構造:。一括管理: 複数アカウントへの共通設定（ガバナンス）を効率化する。環境分離: 開発・テスト・本番など、ステージごとにポリシーを分ける際の標準的な手法。,OU (Organizational Unit / 組織単位),Organization,ja-JP,ja-JP
ある企業は、AWSを活用してモバイルアプリケーションを開発しています。このアプリケーションのセキュリティ要件として、各ユーザーがMFA認証を用いてアプリケーションにアクセスすることが求められています。この要件を満たすための適切なソリューションはどれでしょうか。,Cognito,Organization,ja-JP,ja-JP
ある組織に、SCPで「サービスA、Allow」と書かれていても、その組織はサービスAのすべての権限を持っているはいえない。サービスAの全権限を与えるためにやるべきことは何？,IAMユーザーまたはIAMロールに対して、serviceA:*（サービスAの全操作）を許可するアイデンティティベースのポリシーをアタッチします。,Organization,ja-JP,ja-JP
RDS（MySQL、 PostgreSQL、 MariaDBなど）へのログイン時に、従来の「データベース専用パスワード」の代わりに、認証情報（一時的なトークン）**を使ってアクセスする仕組みで、簡単に言うと、**「AWSのユーザー権限があれば、DBパスワードなしでログインできる」**ことを何認証と呼ぶか？この認証方式では、DBインスタンスに接続する際にパスワードの代わりに認証トークンを使用します。認証トークンは、Amazon RDSがリクエストに応じて生成するユニークな文字列であり、AWS署名バージョン4を用いて作成されます。各トークンの有効期限は15分です。この認証トークンはIAM内で管理されるため、ユーザーの認証情報をデータベースに保存する必要がありません。,IAMデータベース認証,Organization,ja-JP,ja-JP
自社で所有しているパブリックIPアドレスを、AWS上のEC2やALBでそのまま使い続けたい、このBYOIPを利用するために必要な登録は何？IPアドレスの管理者（JPNICなどのレジストリ）に対して、「このIPアドレス範囲を、AWS（AS番号: 16509）がインターネット上で広報することを許可します」というデジタル証明書を作成・登録します。「インターネット全体に向けた公開の委任状」なので、特定の業者（AWS）に渡すものではなく、「公的機関（レジストリ）に登録して、世界中のルーターに見えるようにするもの」**だと覚えておけば完璧です。,ROA (Route Origin Authorization) の登録,Organization,ja-JP,ja-JP
既存アカウントがAWS Foundational Security Best Practices 標準から逸脱していないかを監査するため、つまり「AWS環境が、セキュリティのベストプラクティス（AWS推奨の設定）から外れていないか、自動で監視・チェックし続ける機能」**は、何というサービスの、何という機能か？機能は英４文字。「セキュリティ態勢（Security Posture）を管理（Management）する」という名前の通り、今のAWS環境が「健康な状態か、病気（脆弱な設定）にかかっていないか」を診断するドクターのような役割を果たします。,AWS Security Hubにおける Cloud Security Posture Management (CSPM) ：Posture 姿勢＝状態,Organization,ja-JP,ja-JP
Control Tower内に新規アカウントを追加する際に利用します。追加対象のAWSアカウントに対してLanding Zone（ベストプラクティス）に準拠した設定が自動的に適用できるのは、Control Towerの中の何という機能か？これを利用して、AWS Foundational Security Best Practices (FSBP) 標準に準拠するように新規アカウントを設定することができます。,AWS Control Tower Account Factory,Organization,ja-JP,ja-JP
組織の「司令塔」であり、すべての基盤となる最も重要なアカウントは、何アカウントと呼ぶか？役割:新しいアカウントの作成、既存アカウントの招待・削除、OU（組織単位）の構成管理。組織内の全アカウントの利用料金を一括して支払い、管理する（ペイメントアカウント）。組織全体に適用されるSCP（サービスコントロールポリシー）などのガードレールを設定する。組織内に必ず1つだけ存在します。誤操作やセキュリティリスクを避けるため、ビジネスのワークロード（本番環境など）を直接このアカウントで動かすことは推奨されません。 基本的には管理専用とすべきです。特別な権限を持つため、**「業務アプリケーションをデプロイしない（リソースを置かない）」「アクセスを厳格に制限する」**のが試験上の正解（ベストプラクティス）です。「請求の一元化」: 組織内の複数のアカウントの利用料金が、に自動的に集約される（連結請求）という仕組みは、コスト最適化の観点から必ず理解しておきましょう。,管理アカウント (Management Account)：（旧：マスターアカウント）,Organization,ja-JP,ja-JP
組織に所属する、管理アカウント以外のすべてのアカウントを何と呼ぶか？アプリケーション、データベース、開発環境など、実際のシステムリソースを配置・稼働させる場所です。管理アカウントから適用されるSCPによって、実行できるAWSサービスやアクションが制限・管理されます。1つの組織にのみ所属できます。管理アカウントによって、組織全体で一元的にセキュリティ設定やモニタリングが行われます。,メンバーアカウント (Member Account),Organization,ja-JP,ja-JP
「AWSのマルチアカウント環境を、最短距離で、かつ安全・ルール通りに構築・運用するためのサービス」は何か？企業でAWSを使う際、アカウントを1つだけ使うことは稀で、部署や環境ごとに分けた「マルチアカウント環境」が一般的です。しかし、バラバラにアカウントを作ると設定がバラつき、セキュリティ管理も複雑になります。それを**「AWSの推奨構成」に従って一発でガチガチに固める必要があるのです。主な機能：AWSのベストプラクティスに基づいた、スケーラブルで安全なマルチアカウント環境の基盤（ランディングゾーン）を自動構築します。「このリージョン以外は使わせない」「ログは必ずこのバケットに保存する」といったルール（ガードレール）を、組織全体に適用します。違反しようとすると、自動的に検知・ブロックされます。新しいメンバーアカウントを作成する際、テンプレートを使って「ネットワーク設定やセキュリティ設定が最初から完了しているアカウント」を即座に払い出す仕組みです。,AWS Control Tower,Organization,ja-JP,ja-JP
「企業内のあらゆるデータをカタログ化して、データ共有の承認作プロセスをワークフロー化: 、安全かつ効率的に探し出し、共有・分析するための『データ管理ポータル』」、またデータセットをサードパーティ企業のAWSアカウントと共有する方法で、「少数のエンジニア間でS3を共有するだけ」ならIAMロールやLake Formationで十分ですが、**「組織が大きく、誰がどんなデータを持っているか分からない」「非エンジニアもデータを探して使いたい」「複数のアカウント間で安全かつ体系的にデータを共有したい」**というフェーズで、最適なデータ管理サービスはなにか？AWS、オンプレミス、及びサードパーティのソース全体に保存されているデータを迅速かつ簡単にカタログ化、発見、共有、管理できるデータ管理サービスです。組織のデータアセットを監督する管理者やデータスチュワードは、きめ細かい制御を用いてデータへのアクセスを管理し、統制することができます。あちこち（S3、RDS、Redshiftなど）に散らばっているデータに「タグ」や「説明書き」を付けて、検索できるようにします。「このデータを使いたい」という申請に対して、「誰が、どのデータにアクセスできるか」を一元管理します。,DataZone,Organization,ja-JP,ja-JP
「複数のAWSアカウントやアプリケーションへのログインを一元管理し、シングルサインオン（SSO）を実現するサービス」**は何か？AWS認定ソリューションアーキテクト（SAA）の試験対策の観点でも、**「マルチアカウント環境の認証・認可を効率化する標準的な手段」**として非常に重要です。,AWS IAM Identity Center（旧称：AWS Single Sign-On）,Organization,ja-JP,ja-JP
 Organizations組織内のAWSアカウントにおいて、オンプレミス環境のIDプロバイダー（IdP）を利用した数千人分の認証を行う方法が問われています。既存のIdPを何のサービスに統合することで、既存のIdPのユーザーとグループをIAMにプロビジョニングすることが可能になりますか？AWS Organizationsの組織を設定している場合、このサービスを有効化することで、組織内のすべてのアカウントに対して、このサービスによるID管理を実施できます。,IAMアイデンティティセンター,Organization,ja-JP,ja-JP
OrganizationsにおいてSCPを有効化すると、デフォルトでメンバーアカウントが所属するOUには「何々？」が付与されます。,FullAWSAccess,Organization,ja-JP,ja-JP
"EC2インスタンスがパラメーターストアにアクセスしてデータベースにアクセスするまでの全体フローを、だれが、だれに、なにをする、形式で示す。
①管理者は、SSMパラメータ読み取りとKMS復号を許可するIAMポリシーをIAMロールにアタッチし、インスタンスプロファイルを作成する。
②管理者は、作成したインスタンスプロファイルを、EC2起動テンプレートのIAMロール設定に紐付ける。
③EC2インスタンス起動時、EC2インスタンスはインスタンス内のメタデータサービス (IMDS) を通じて、自身に割り当てられた一時的なセキュリティトークンを自動取得する。
④EC2上のアプリは、取得したトークンを使用し、AWS SDK経由でパラメータ名（例: /db/pass）を指定して、何々？パラメーターストアから取得リクエストを送る。
⑤何々？がIAMロールの権限を検証し、KMSを使用してパラメータ値を復号して、EC2上のアプリに平文で返却する。
⑥EC2上のアプリが、メモリ上で受け取った認証情報を使用して、データベースへのコネクションを確立する。","
①管理者は、SSMパラメータ読み取りとKMS復号を許可するIAMポリシーをIAMロールにアタッチし、インスタンスプロファイルを作成する。
②管理者は、作成したインスタンスプロファイルを、EC2起動テンプレートのIAMロール設定に紐付ける。
③EC2インスタンス起動時、EC2インスタンスはインスタンス内のメタデータサービス (IMDS) を通じて、自身に割り当てられた一時的なセキュリティトークンを自動取得する。
④EC2上のアプリは、取得したトークンを使用し、AWS SDK経由でパラメータ名（例: /db/pass）を指定して、SSMパラメーターストアから取得リクエストを送る。
⑤SSMがIAMロールの権限を検証し、KMSを使用してパラメータ値を復号して、EC2上のアプリに平文で返却する。
⑥EC2上のアプリが、メモリ上で受け取った認証情報を使用して、データベースへのコネクションを確立する。",Organization,ja-JP,ja-JP
SCPにおいて、明示的な拒否ポリシー、明示的な許可ポリシー、両方があったとき、どっちが優先されるか？,明示的な拒否ポリシー,Organization,ja-JP,ja-JP