FrontText,BackText,Comment,FrontTextLanguage,BackTextLanguage
クラウド内でサイズ変更可能なコンピューティングキャパシティを提供する仮想サーバーサービスは何か？,EC2,EBS ,ja-JP,ja-JP
汎用インスタンスタイプの語呂合わせを実現、または管理するためのAWSサービス（または機能）は何か？,ATMは汎用,EBS ,ja-JP,ja-JP
コンピューティング最適化インスタンスタイプの語呂合わせを実現、または管理するためのAWSサービス（または機能）は何か？,コンピューティングはCから始まる,EBS ,ja-JP,ja-JP
メモリ最適化インスタンスタイプの語呂合わせを実現、または管理するためのAWSサービス（または機能）は何か？,RXZ（ヤマハのバイク）は想いでメモリ最適,EBS ,ja-JP,ja-JP
ストレージ最適化インスタンスタイプの語呂合わせを実現、または管理するためのAWSサービス（または機能）は何か？,Highly Important Dataはストレージ最適,EBS ,ja-JP,ja-JP
高速コンピューティングインスタンスタイプの語呂合わせを実現、または管理するためのAWSサービス（または機能）は何か？,F1GPは高速,EBS ,ja-JP,ja-JP
AWSクラウド内に論理的に隔離されたセクションを提供し、独自の仮想ネットワークを定義できるサービスは何か？,"①VPCにインターネットゲートウェイがアタッチされていない
②パブリックIPアドレスの欠如
③SG、NACLのインバウンドルール",EBS ,ja-JP,ja-JP
①虫食い「インスタンスに何々？IP（または何々？ IP）が割り当てられていない。」を実現、または管理するためのAWSサービス（または機能）は何か？,"パブリックIPv4アドレス
Elastic IP",EBS ,ja-JP,ja-JP
EC2インスタンスレベルで動作し、インバウンドおよびアウトバウンドトラフィックを制御するステートフルなファイアウォールは何か？,セキュリティグループ、ネットワークACL,EBS ,ja-JP,ja-JP
VPCのIPアドレス範囲内のセグメントで、リソースをセキュリティ要件に基づいて隔離するために使用されるものは何か？,"パブリックサブネット
Internet Gateway",EBS ,ja-JP,ja-JP
クラウド内でサイズ変更可能なコンピューティングキャパシティを提供する仮想サーバーサービスは何か？,"① EC2 インスタンスSavings Plan：EC2に適用可能
② Compute Savings Plan：Fargate、Lambda に適用可能
（補足で③SageMaker Savings Plans）",EBS ,ja-JP,ja-JP
SavingsPlanなどとセットで利用するもので、キャパシティを事前に予約して購入形式に適用するのを、何予約と言うか。予めキャパシティを確保しておくことで実行時のキャパシティ不足エラーを抑制する。を実現、または管理するためのAWSサービス（または機能）は何か？,キャパシティ予約,EBS ,ja-JP,ja-JP
リザーブドインスタンスのキャパシティの予約方式は、指定したAZ内で1年間または3年間の間のキャパシティを予約するのは何リザーブドインスタンス？指定したリージョン内で1年間または3年間の間のキャパシティを予約するのは何リザーブドインスタンス？を実現、または管理するためのAWSサービス（または機能）は何か？,"ゾーンリザーブドインスタンス
リージョンリザーブドインスタンス",EBS ,ja-JP,ja-JP
EC2のリザーブドインスタンス（RI）には「スタンダード」と「コンバーティブル」の2種類がありますが、スタンダードは割引率が高い分、変更の自由度がかなり制限されています。リサーブドインスタンスのスタンダードでは変更できないもの４つ。語呂合わせで。を実現、または管理するためのAWSサービス（または機能）は何か？,"「STDは安いので変更機能は、オフしてる」（お・ふ・し・て）
OS、（インスタンス）ファミリー、支払オプション、テナンシー",EBS ,ja-JP,ja-JP
m5.large というインスタンスタイプがある場合、名前指しているもの意味・名称は何？m、5、largeを実現、または管理するためのAWSサービス（または機能）は何か？,"m：インスタンスファミリー。汎用（General Purpose）という「家系」
5：世代。第5世代（数字が大きいほど新しい）
large：インスタンスサイズ。CPUやメモリの「大きさ（ランク）」サイズを大きくする場合（例：t3.small 1台分を t3.medium に適用したい）持っている予約（1ポイント分）だけでは足りないため、不足分（残り1ポイント分）については通常のオンデマンド料金が発生することになります。",EBS ,ja-JP,ja-JP
予算と目的に合わせて、スポットインスタンスを『まとめ買い』して自動管理してくれる仕組みは何という。複数のEC2をまとめて運用する感じです。を実現、または管理するためのAWSサービス（または機能）は何か？,スポットフリート：fleet 海軍の艦隊,EBS ,ja-JP,ja-JP
クラウド内でサイズ変更可能なコンピューティングキャパシティを提供する仮想サーバーサービスは何か？,EC2フリート,EBS ,ja-JP,ja-JP
あらかじめ決めた目標容量（ターゲットキャパシティ）を満たすように、スポットインスタンス（およびオンデマンド）を組み合わせて自動で管理・維持してくれる」機能、仕組みを何と呼ぶか？ユーザーが「合計で10台分（または100ユニット分）のパワーが欲しい」と設定すると、指定した複数のインスタンスタイプの中から、その時々で最も安価な組み合わせを選んで起動し続けます。もしスポットインスタンスが中断（回収）されて台数が減っても、フリートが自動的に別のスポットインスタンスを探して補充し、目標の数を維持しようと動いてくれます。を実現、または管理するためのAWSサービス（または機能）は何か？,スポットフリート：fleet 海軍の艦隊,EBS ,ja-JP,ja-JP
スポットフリートの配分戦略３つ。①とにかくコスト削減を最大化したい、②スポットを使いたいが、中断リスクを最小にしたい、③特定のインスタンスタイプの在庫切れによる全滅を避けたいを実現、または管理するためのAWSサービス（または機能）は何か？,"①lowestPrice(最低価格)：とにかくコスト削減を最大化したい
②capacityOptimized(容量最適化)：スポットを使いたいが、中断リスクを最小にしたい
③Diversified(分散)ダイヴァーシファイド：特定のインスタンスタイプの在庫切れによる全滅を避けたい",EBS ,ja-JP,ja-JP
指定したプールのうち、その時一番安いものから順に選ぶ戦略は何。「とにかくコストを最小化」「中断しても全く問題ない」を実現、または管理するためのAWSサービス（または機能）は何か？,lowestPrice(最低価格),EBS ,ja-JP,ja-JP
在庫が最も豊富な（＝回収されにくい）プールから選ぶ戦略は何。「中断リスクの最小化」「安定性重視」を実現、または管理するためのAWSサービス（または機能）は何か？,capacityOptimized(容量最適化),EBS ,ja-JP,ja-JP
利用可能なすべてのプールに均等に分散させて起動する戦略は何。「リスク分散」「高可用性」を実現、または管理するためのAWSサービス（または機能）は何か？,diversified(分散),EBS ,ja-JP,ja-JP
ある特定のアベイラビリティーゾーン（AZ）（例：ap-northeast-1a）にある、特定のインスタンスタイプ（例：t3.micro）、特定のOS（例：Linux/UNIX）の、余っている在庫の集まりのことを、何と呼ぶか？を実現、または管理するためのAWSサービス（または機能）は何か？,プール（スポットインスタンスプール）,EBS ,ja-JP,ja-JP
クラウド内でサイズ変更可能なコンピューティングキャパシティを提供する仮想サーバーサービスは何か？,EC2フリート,EBS ,ja-JP,ja-JP
EC2インスタンスで使用するように設計された、高可用性で耐久性のあるブロックストレージボリュームは何か？,"EBSスナップショット
AMI (Amazon Machine Image)
AWS Backup",EBS ,ja-JP,ja-JP
EC2インスタンスで使用するように設計された、高可用性で耐久性のあるブロックストレージボリュームは何か？,EBSスナップショット,EBS ,ja-JP,ja-JP
EBSスナップショットやAMIの作成・保持・削除をスケジュールに基づいて自動化する、EC2の機能は何？英３文字を実現、または管理するためのAWSサービス（または機能）は何か？,DLM（Amazon Data Lifecycle Manager）,EBS ,ja-JP,ja-JP
ディスクの中身だけでなく、インスタンスのメタデータ（ネットワーク設定やブロックデバイスマッピング）を含めた「インスタンス全体の型紙」をバックアップするのは何？特徴は、まったく同じ構成のEC2をすぐに複製して起動できます。サーバーのスケールアウト（Auto Scaling）や、災害復旧（DR）用に別のリージョンにコピーする場合に適しています。を実現、または管理するためのAWSサービス（または機能）は何か？,AMI (Amazon Machine Image),EBS ,ja-JP,ja-JP
複数のEC2やRDSなどを、一つの画面からスケジュール通りにバックアップ・管理するマネージドサービスは何？キーワードは、「集中管理（Centralized management）」「コンプライアンス（保持ポリシーの強制）」。メリットは 「毎日AM2時にバックアップを取り、30日後に自動削除する」といったライフサイクルを自動化できます。を実現、または管理するためのAWSサービス（または機能）は何か？,AWS Backup（一元管理・自動化）,EBS ,ja-JP,ja-JP
シャットダウン前にメインメモリ（RAM）の内容をハードディスク等に退避することで、次回起動時にまたメインメモリに読み込んで、シャットダウン前と同じ状態で起動することを何というか。再起動時に停止前の状態を保持して、再起動を高速化する。を実現、または管理するためのAWSサービス（または機能）は何か？,ハイバネーション（Hibernation）：（冬眠）クマが冬眠するように、動物が「生命活動を最小限に抑えつつ、春が来たら寝る前の状態のまま活動を再開する」様子を指します。,EBS ,ja-JP,ja-JP
公開鍵、秘密鍵、証明書などを保存するための、テキスト形式（Base64エンコード）のファイルフォーマットは何？EC2へのSSH接続時に使用する「キーペア（秘密鍵）」の標準形式。英３文字。キーワードは、キーペア（Key Pair）インスタンス起動時に指定し、SSH接続（Linux）に使用する。秘密鍵（Private Key）: ユーザーが手元で厳重に管理するもの（.pemファイル）。権限エラー（chmod 400）: SSH接続時、PEMファイルの権限が広すぎるとエラーになるため、所有者のみ読み取り可能に設定する必要がある。を実現、または管理するためのAWSサービス（または機能）は何か？,PEM（Privacy Enhanced Mail）,EBS ,ja-JP,ja-JP
クラウド内でサイズ変更可能なコンピューティングキャパシティを提供する仮想サーバーサービスは何か？,"南京錠はEC2
開けるカギはユーザ",EBS ,ja-JP,ja-JP
SSH接続を開始するコマンドを実現、または管理するためのAWSサービス（または機能）は何か？,"ssh -i　 ""PEMファイルのパス"" 　ユーザー名@パブリックIP（またはDNSホスト名）
補足：-i: 「Identity file」の略。ユーザー名: AMIの種類によって初期ユーザーが決まっており、Amazon Linuxは: ec2-user、Ubuntuは: ubuntu",EBS ,ja-JP,ja-JP
PEMファイルの権限を、「所有者のみ読み取り可能」に制限する設定するコマンドを実現、または管理するためのAWSサービス（または機能）は何か？,"chmod 400 ""PEMファイルのパス""：change mode （チェンジ・モード）",EBS ,ja-JP,ja-JP
一般ユーザー（ec2-userなど）から、最強の権限を持つ管理者（rootユーザー）へ切り替えるためのコマンド。を実現、または管理するためのAWSサービス（または機能）は何か？,"sudo su：
sudo: 「別のユーザー（デフォルトではroot）として実行せよ」という命令（Substitute User DO）。Substitute User（代わりのユーザーを立てる）DO（実行せよ）
su: ユーザーを切り替える（Switch User）コマンド。suの後を省略したら、rootを自動で選びます",EBS ,ja-JP,ja-JP
OS・ミドルウェア・各種設定・アプリをすべてインストール済みの「完成状態」を保存したテンプレートは何イメージとよぶか？AWSでは主にAMIとして作成する。これにより、起動時間の短縮と環境の一貫性を実現する。キーワードは、AMI (Amazon Machine Image)。起動時間の短縮：ブートストラップ（起動時設定）よりも高速。不変のインフラ (Immutable Infrastructure)：一度作ったら中身を更新せず、新しいイメージを作って入れ替える運用。Auto Scaling：大量のインスタンスを同じ設定で即座に増やす際に必須。EC2 Image Builder：イメージ作成・テスト・更新を自動化するサービス。を実現、または管理するためのAWSサービス（または機能）は何か？,ゴールデンイメージ,EBS ,ja-JP,ja-JP
クラウド内でサイズ変更可能なコンピューティングキャパシティを提供する仮想サーバーサービスは何か？,EC2 Image Builder,EBS ,ja-JP,ja-JP
クラウド内でサイズ変更可能なコンピューティングキャパシティを提供する仮想サーバーサービスは何か？,EC2 Image Builderのイメージパイプライン：EC2 Image Builder:はサービス名（工場全体）で、イメージパイプライン:は設定のまとまり（工場の製造ライン）,EBS ,ja-JP,ja-JP
あるリージョンのEC2インスタンスと同一のインスタンスを、別のリージョンで起動する3ステップを言え。を実現、または管理するためのAWSサービス（または機能）は何か？,"1. AMI（イメージ）の作成：まず、コピー元となるリージョンで、現在のインスタンスの状態を丸ごと保存した「型番」のようなものを作ります。
2. AMIを別リージョンへコピー：作成したAMIは、そのままでは作成したリージョン内でしか使えません。これをターゲットのリージョンへ転送します。
3. コピーしたAMIからインスタンスを起動：コピー先のリージョンに移動し、届いたAMIを使って新しいインスタンスを立ち上げます。",EBS ,ja-JP,ja-JP
単一AZ内の複数のインスタンスを論理的にグループ化して、パフォーマンスを向上させたり、耐障害性を高める機能で、EC2インスタンスを物理的なハードウェア上で「どう配置するか」を決定するための戦略設定を何グループと呼ぶか？通常、AWSがインスタンスをどこに配置するかは自動で決まりますが、**「性能を極限まで高めたい」ときや「全滅するリスクを最小限にしたい」**ときに、このグループを使って配置をコントロールします。主な戦略は以下の3種類です。「みんな、できるだけ近くに集まって！」クラスター (Cluster)。「みんな、バラバラに離れて！」スプレッド (Spread)。「グループごとに離れて！」**という、クラスターとスプレッドの中間のような設定でパーティション (Partition)を実現、または管理するためのAWSサービス（または機能）は何か？,プレイスメントグループ（Placement Groups）配置グループ,EBS ,ja-JP,ja-JP
複数のインスタンスを物理的に極めて近い場所に配置し、10Gbps〜100Gbpsといった超高速・低遅延な通信を実現する機能は、何プレイスメントグループと呼ばれるか？を実現、または管理するためのAWSサービス（または機能）は何か？,「クラスタープレイスメントグループ」,EBS ,ja-JP,ja-JP
「みんな近くに集まれ！」戦略は何プレイスメントグループか？単一のアベイラビリティゾーン（AZ）内で、同じラック（または非常に近いラック）にインスタンスを物理的に集めます。低遅延（ローレイテンシー）と高スループットの実現。「頻繁な通信」や、HPC（ハイパフォーマンスコンピューティング）、ビッグデータ解析など。ラックが故障すると全インスタンスが影響を受けるため、可用性は低めです。を実現、または管理するためのAWSサービス（または機能）は何か？,クラスター (Cluster),EBS ,ja-JP,ja-JP
「お互い離れて座れ！」戦略は何プレイスメントグループか？各インスタンスを、物理的に異なるハードウェアラックに1台ずつバラバラに配置します。目的: ハードウェア故障の連鎖を防ぐ。ユースケース: インスタンス数が少なく（最大7台/AZ）、絶対に同時に落ちてほしくない重要なサーバー（ドメインコントローラーやDBのペアなど）。注意点: 台数制限が厳しいため、大量のサーバーを並べるのには向きません。を実現、または管理するためのAWSサービス（または機能）は何か？,スプレッド (Spread),EBS ,ja-JP,ja-JP
「グループごとに離れて座れ！」戦略は何プレイスメントグループか？配置: インスタンスを「パーティション」というグループに分け、各グループが異なるラックを使うように配置します。目的: 大規模なスケーラビリティと故障の分離を両立。ユースケース: HDFS（Hadoop）、Cassandra、Kafkaなどの分散型アプリケーション。メリット: 1つのラックが壊れても、影響を受けるのはそのパーティション内のインスタンスだけで済み、システム全体は維持できます。を実現、または管理するためのAWSサービス（または機能）は何か？,パーティション (Partition),EBS ,ja-JP,ja-JP
EC2インスタンスを起動するために必要な、OSやミドルウェアなどのテンプレートは何ですか？を実現、または管理するためのAWSサービス（または機能）は何か？,Amazon マシンイメージ（AMI）,EBS ,ja-JP,ja-JP
インスタンス作成時に選択できるCPU、メモリ、ストレージ性能、ネットワークキャパシティーの組み合わせを何と呼ぶか？インスタンスタイプごとにインスタンスに割り当てるCPUコア数、メモリ容量、ストレージの種類、ネットワークキャパシティーが決まっているので、ユーザーはその中からニーズにあわせてインスタンスを作成します。を実現、または管理するためのAWSサービス（または機能）は何か？,インスタンスタイプ,EBS ,ja-JP,ja-JP
EC2インスタンスそのものを直接プリンシパルとして権限管理してしまうと、Auto Scalingによってインスタンスが動的に増減するたびに個別の設定が必要となり、柔軟な運用が困難になります。そこで、RDSへのアクセス権限を定義した「アイデンティティベースのポリシー」をアタッチした「IAMロール」を作成します。この際、IAMロールには「EC2サービスがこのロールを引き受けること」を許可する「信頼ポリシー」を設定します。このIAMロールを「何々？」という入れ物に格納してEC2に割り当てることで、Auto Scalingで新しく作成されたインスタンスであっても、自動的に引き出しから一時的な認証情報（IAMロール）を取り出し、安全にRDSへアクセスすることが可能になります。を実現、または管理するためのAWSサービス（または機能）は何か？,インスタンスプロフィール,EBS ,ja-JP,ja-JP
インスタンス自身が「自分のこと」を知るための情報源をなんと呼ぶか？インスタンスが、自分に割り当てられたIPアドレス、インスタンスID、セキュリティグループ、IAMロールの認証情報などを取得できます。インスタンス内部から特定のIPアドレス 169.254.169.254 に対してHTTPリクエストを送ることで取得します。これは外部（インターネット）からはアクセスできない特別なIPです。Lambdaや外部からではなく、インスタンス自身が起動時に「自分はどのIAMロールを持っているか？」を確認して、S3へのアクセス準備をする際などに使われます。を実現、または管理するためのAWSサービス（または機能）は何か？,インスタンスメタデータ (Instance Metadata),EBS ,ja-JP,ja-JP
IAMロールを「インスタンスに紐付けるための容器」を何と呼ぶか？EC2インスタンスのような「サービス」は、直接IAMロールを持つことができません。そこで、**「IAMロールを一つだけ格納できる箱」**という仲介役を作り、それをEC2に適用します。 インスタンス起動時に「このインスタンスにはこのIAMロールの権限を与える」という指示書のような役割を果たします。を実現、または管理するためのAWSサービス（または機能）は何か？,インスタンスプロファイル (Instance Profile),EBS ,ja-JP,ja-JP
セキュリティグループを新規作成したとき、デフォルトのアウトバウンド（送信）アクセス制限はどうなっていますか？を実現、または管理するためのAWSサービス（または機能）は何か？,「すべて許可」に最初からなっています。,EBS ,ja-JP,ja-JP
Auto Scalingグループのデフォルトのターミネーションポリシー（終了ポリシー）は何か？,OldestLaunchTemplate：最も古い起動テンプレートを使用するインスタンスを終了します。このポリシーでは、現在の起動テンプレートを使用していないインスタンスが最初に終了され、その後、現在の起動テンプレートのうち最も古いバージョンを使用しているインスタンスが終了されます。このポリシーは、グループを更新し、以前の設定を使用しているインスタンスを廃止する場合に便利です。,EBS ,ja-JP,ja-JP
クラウド内でサイズ変更可能なコンピューティングキャパシティを提供する仮想サーバーサービスは何か？,"ノード：
1. EKS（コンテナ）の場合、正体: EC2インスタンス（仮想サーバー）のこと。コンテナ（アプリケーション）を実際に動かすための「土台」となるコンピューターです。これを束ねたものを「クラスター」と呼びます。
2. データベース（RDS / Redshift / ElastiCache）の場合の「ノード」は、データベース専用のサーバー。Redshift: データを計算する「コンピューティングノード」や、リーダー（司令塔）となる「リーダーノード」があります。ElastiCache: キャッシュデータを保持する1台1台のサーバーを「キャッシュノード」と呼びます。",EBS ,ja-JP,ja-JP
AWSリソースへのアクセスを安全に管理し、誰がどのリソースにどのような操作を許可するかを定義するサービスは何か？,ユーザがSSMを使ってEC2インスタンスに安全にリモートアクセスする流れは、①EC2の中にいるSSMエージェントが、SSMにアクセスするためのIAMロールを身に付けて、SSMに行く。②SSMが今は用事無しと回答したら、SSMエージェントはEC2に帰る。③エージェントが、またIAMロールを付けてSSMにいく。④SSMが「用事あるよ、ユーザがリモートしたいっていってるからセッション繋げて」。⑤エージェントは通ってきた道にトンネルを作って、SSMとEC2を接続する。⑥ユーザはEC2に安全にアクセスできるようになる。,EBS ,ja-JP,ja-JP
EC2インスタンス自身が持つ「自分のプロフィール情報」を取得するためのサービスを何と呼ぶか？英４文字。ここには**強力な権限（IAMロールの一時認証情報）**が含まれています。もし、悪意のあるユーザーやプログラムがここを覗くと、マンション全体の鍵（アクセス権限）を盗まれてしまうリスクがあります。を実現、または管理するためのAWSサービス（または機能）は何か？,インスタンスメタデータサービス（IMDSv2）,EBS ,ja-JP,ja-JP
一般的なLinuxサーバーの運用において、特定のOSユーザーに対して、メタデータ（IMDS）へのアクセスを制限する、OS内部で動作するファイヤーウォールとコマンドラインツールを何と呼ぶか？を実現、または管理するためのAWSサービス（または機能）は何か？,ローカルファイアウォール、iptables (アイピーテーブルズ),EBS ,ja-JP,ja-JP
