FrontText,BackText,Comment,FrontTextLanguage,BackTextLanguage
EC2の新規インスタンスを作成して、同時に起動するコマンドは？インスタンス料金が発生開始を実現、または管理するためのAWSサービス（または機能）は何か？,ec2:RunInstances,EBS ,ja-JP,ja-JP
EC2の停止中のインスタンスを起動するコマンドは？インスタンス料金が発生開始を実現、または管理するためのAWSサービス（または機能）は何か？,ec2:StartInstances,EBS ,ja-JP,ja-JP
EC2のインスタンスをシャットダウン（停止）するコマンドは？インスタンス料金は停止、EBS料金は継続を実現、または管理するためのAWSサービス（または機能）は何か？,ec2:StopInstances,EBS ,ja-JP,ja-JP
EC2のインスタンスを終了（削除）するコマンドは？インスタンス料金は停止、ルートボリュームのEBSも削除対象を実現、または管理するためのAWSサービス（または機能）は何か？,ec2:TerminateInstances,EBS ,ja-JP,ja-JP
EC2インスタンスで使用するように設計された、高可用性で耐久性のあるブロックストレージボリュームは何か？,EBS (Elastic Block Store),EBS ,ja-JP,ja-JP
99.999999999%（11ナイン）の耐久性を備え、インターネット上のどこからでもデータを保存・取得できるオブジェクトストレージサービスは何か？,"①EFS
②S3：11ナイン（99.999999999%）の耐久性",EBS ,ja-JP,ja-JP
99.999999999%（11ナイン）の耐久性を備え、インターネット上のどこからでもデータを保存・取得できるオブジェクトストレージサービスは何か？,"DataSync
なぜ Storage Gateway ではないのか？Storage Gateway もオンプレミスと AWS をつなぎますが、その主な役割は「同期・転送」というよりも、「オンプレミスから AWS 上のストレージ（S3など）を、あたかもローカルディスクのように使う（マウントする）」 ことにあります。",EBS ,ja-JP,ja-JP
EC2上のEBSにあるデータをS3へ移行・同期する際に利用できる主な手段は？を実現、または管理するためのAWSサービス（または機能）は何か？,"① サービス：AWS DataSync、 AWS Storage Gateway
② ツール：AWS CLI (s3コマンド)",EBS ,ja-JP,ja-JP
EC2インスタンスで使用するように設計された、高可用性で耐久性のあるブロックストレージボリュームは何か？,EBS (Elastic Block Store)：EBS（Elastic Block Store）の最大の特徴は、**「単一のアベイラビリティゾーン（AZ）内での自動的な冗長化」**です。,EBS ,ja-JP,ja-JP
99.999999999%（11ナイン）の耐久性を備え、インターネット上のどこからでもデータを保存・取得できるオブジェクトストレージサービスは何か？,S3,EBS ,ja-JP,ja-JP
EC2インスタンスで使用するように設計された、高可用性で耐久性のあるブロックストレージボリュームは何か？,EBS,EBS ,ja-JP,ja-JP
EBSを複数のインスタンスで共有することはできない。しかし、複数インスタンスで共有するマルチアタッチ機能を有しているEBSのボリュームは何？を実現、または管理するためのAWSサービス（または機能）は何か？,プロビジョンドIOPS（io1 または io2） ボリューム,EBS ,ja-JP,ja-JP
EBSは特定のAZに固定されているため、直接移動はできない。何を仲介・経由することで、同一リージョン内の別AZや、別リージョンへデータを複製・移動できるか？を実現、または管理するためのAWSサービス（または機能）は何か？,スナップショット,EBS ,ja-JP,ja-JP
データの読み書きがいかに速く、大量に、効率よく行えるか」**という性能を指す言葉は、何パフォーマンスと呼ぶか？　2つの指標で測られます。IOPS、スルーブット (Throughput)を実現、または管理するためのAWSサービス（または機能）は何か？,ストレージパフォーマンス（またはディスクパフォーマンス）,EBS ,ja-JP,ja-JP
最もディスクパフォーマンスが高いのはインスタンスストアですが、インスタンスファミリーの中で最も高いのは何コンピューティングですか？を実現、または管理するためのAWSサービス（または機能）は何か？,ストレージ最適化,EBS ,ja-JP,ja-JP
EBSに特化したサービスについての問題です。EBSスナップショットやAMIの作成・保存・削除を自動管理するポリシーベースのサービスは何？英3文字。「毎日24時にバックアップを取り、古いものは7日後に消す」といった運用を自動化し、コスト削減とデータ保護を両立させる。【SAA試験キーワード】運用の自動化: 手動によるバックアップ作業を排除し、設定ミスを防ぐ。タグベースの管理: 特定のタグ（例：Project: SAA）が付いたボリュームを自動で保護対象にする。保持ポリシー: バックアップの世代管理を行い、不要なスナップショットを削除してコストを最適化する。高速スナップショット復元 (FSR):復元時間を短縮する設定も可能を実現、または管理するためのAWSサービス（または機能）は何か？,DLM：Data Lifecycle Manager ,EBS ,ja-JP,ja-JP
EC2インスタンスで使用するように設計された、高可用性で耐久性のあるブロックストレージボリュームは何か？,EBS Snapshots Archive,EBS ,ja-JP,ja-JP
誤って削除してしまった EBS スナップショットや AMI を、一定期間保持して復旧可能にするEC2の中の機能は何？削除した瞬間にデータが消えるのではなく、設定した「保持期間（1日〜365日）」の間は「ごみ箱」の中に留まり、その間であればいつでも元の状態に戻せる。【SAA試験キーワード】誤操作による削除防止: 人的ミス（うっかり削除）に対する最後の砦。保持ルール (Retention Rules): どのリソース（タグベースまたは全て）を、何日間ごみ箱に残すかを設定する。コスト: ごみ箱に入っている間も、標準のスナップショットと同じ料金が発生する。ロック機能: 保持ルールを「ロック」することで、管理者であってもルール自体を変更・削除できないようにし、セキュリティを強化できる。を実現、または管理するためのAWSサービス（または機能）は何か？,"Recycle Bin（ごみ箱）：語源は英語の ""Dustbin""（ごみ箱）。Linuxなどのディレクトリ構造で /bin というフォルダがありますが、こちらの語源は異なります。語源: ""Binary""（バイナリ） の略です。",EBS ,ja-JP,ja-JP
クラウド内でサイズ変更可能なコンピューティングキャパシティを提供する仮想サーバーサービスは何か？,ENI（Elastic Network Interface）：IPv4アドレスは「EC2インスタンス」ではなく、インスタンスに刺さっている「ENI（ネットワークインターフェース）」に付与されます。PCで例えると、「パソコン本体」にIPアドレスが染み付いているのではなく、「LANカード（またはWi-Fiチップ）」がIPアドレスを持っているというイメージです。,EBS ,ja-JP,ja-JP
ENI（Elastic Network Interface）のEC2インスタンスへのアタッチ（接続）方法は、「いつ接続するか」によって3種類に分けられます。この3 つのアタッチ方法を言え。①インスタンスが実行中に接続。②インスタンスが停止中に接続。③インスタンスの**起動時（作成時）**に接続。を実現、または管理するためのAWSサービス（または機能）は何か？,"Hot attach（ホットアタッチ）: インスタンスが実行中に接続。
Warm attach（ウォームアタッチ）: インスタンスが停止中に接続。
Cold attach（コールドアタッチ）: インスタンスの**起動時（作成時）**に接続。",EBS ,ja-JP,ja-JP
各シーンごとのアタッチ名称は何か？①インスタンス起動時（作成時）に接続する。②インスタンスが停止中に接続。③インスタンスが実行中に接続。,"①Cold attach
②Warm attach
③Hot attach",EBS ,ja-JP,ja-JP
障害発生時に、あらかじめ用意した「セカンダリIPアドレス」や「ENI」を、正常なインスタンスへ動的に付け替えることで、通信先を切り替える手法を何と呼ぶか？クライアント側の接続先設定（IPアドレス）を変えることなく、サーバー側の実体を切り替えられるため、ダウンタイムを最小限に抑えられる。【SAA試験キーワード】高可用性 (HA)：アクティブ/スタンバイ構成のフェイルオーバーに利用。ENIの付け替え：同一AZ内のインスタンス間であれば、ENIごと移動させることでMACアドレスやIPをそのまま引き継げる。セカンダリプライベートIP：1つのENIに複数のIPを付与し、そのうちの1つを「浮かせて（フローティング）」移動させる。Route 53との違い：DNSの切り替え（名前解決）を待たずにIPレベルで切り替わるため、反映が非常に速い。を実現、または管理するためのAWSサービス（または機能）は何か？,IPフローティング (IP Floating),EBS ,ja-JP,ja-JP
ネットワークインターフェース三銃士は何々？か。①標準、②高速、③爆速を実現、または管理するためのAWSサービス（または機能）は何か？,"①ENI
②ENA：A（Adapter）は「強化版」
③EFA：F（Fabric）は「網の目（スパコン構成）用」「F1カー」とイメージせよ",EBS ,ja-JP,ja-JP
標準の ENI よりも高いスループット（最大 100Gbps 以上）と低いレイテンシ（遅延）を提供し、CPU への負荷を抑えつつ高速な通信を可能にするために、EC2 インスタンスで「拡張ネットワーキング」を実現する次世代ネットワークインターフェースは何ですか？英３文字。【ENI との比較】ENIは仮想的なネットワークカードの「器」そのもの（IPやMACアドレスを保持）だとしたら、このインターフェイスは、その「器」を爆速にするための専用の規格（ドライバー）。【SAA試験キーワード】拡張ネットワーキング (Enhanced Networking): 高い帯域幅と低遅延が必要な場合の正解ワード。高い PPS (Packet Per Second): 1秒間に処理できるパケット数が飛躍的に向上する。インスタンスタイプ依存: 最新のインスタンスタイプの多くが このインターフェイスを標準サポートしている。プレイスメントグループ: 同一リージョン内の「クラスタープレイスメントグループ」と組み合わせて、最高のネットワーク性能を引き出す。を実現、または管理するためのAWSサービス（または機能）は何か？,ENA (Elastic Network Adapter)：ENA は、そのENIを「拡張ネットワーキング」という高速道路に乗せるための専用次世代ドライバー/アダプターです。,EBS ,ja-JP,ja-JP
ENAの機能に加え、OSを介さず通信する「OSバイパス機能」を備えることで、HPC（高性能計算）や機械学習に必要な超低レイテンシと高スループットを実現する最上位のネットワークインターフェースは何とよぶ？【SAA試験キーワード】HPC (高性能計算)。機械学習 / 深層学習。OSバイパス (OS Bypass)。MPI (Message Passing Interface)。密結合クラスターを実現、または管理するためのAWSサービス（または機能）は何か？,EFA (Elastic Fabric Adapter)：Fabricは布。ネットワークの世界で「Fabric」という言葉が使われるのは、縦糸と横糸が緻密に織り込まれた布のように、多数のスイッチやノードが網目状に、かつ密接に相互接続されている状態を指すためです。,EBS ,ja-JP,ja-JP
AWSクラウド内に論理的に隔離されたセクションを提供し、独自の仮想ネットワークを定義できるサービスは何か？,VPCフローログ：「ENI フローログ」という呼び方も間違いではありませんが、AWSの正式な機能名は VPC フローログ であり、その取得対象（リソース）として VPC、サブネット、または ENI を選択できるという構造になっています。,EBS ,ja-JP,ja-JP
"AWSのネットワーク制限を突破して、複数のサーバーを1台の巨大なスーパーコンピュータに変える魔法のコネクタ」を何と呼びますか？通常のネットワーク（ENA）との決定的な違いを、3つのポイントで解説します。
1. 「OSバイパス」による超低遅延：通常の通信（TCP/IPなど）は、データが届くたびにOS（カーネル）が「これはどのアプリ宛かな？」と処理を挟みます。これがチリも積もれば大きな「遅延（レイテンシ）」となります。OSを介さず、アプリケーションが直接ネットワークハードウェアと通信します（OSバイパス）。1マイクロ秒（100万分の1秒）単位の遅延を削ぎ落とします。
2. 「密結合」な並列計算に不可欠：分散処理には、大きく分けて2つのパターンがあります。疎結合（通常のWebなど）: サーバー同士がたまにデータをやり取りする。1台が少し遅れても全体に影響は少ない。密結合（HPC/AI学習）: 全サーバーが常に計算結果を同期し合う。**「誰か一人が遅れたら、全員の計算が止まる」**というシビアな環境です。この「密結合」な通信において、データ転送のばらつき（ジッター）を最小限に抑え、数千のCPU/GPUを効率よくシンクロさせます。
3. 主要なライブラリとの親和性：特定の技術セットと組み合わせて真価を発揮します。MPI (Message Passing Interface): 科学技術計算の標準規格。NCCL (NVIDIA Collective Communications Library): NVIDIAのGPU間通信を高速化するライブラリ。AIの学習で「モデルが大きすぎて1枚のGPUに入らない」ときに、複数のGPUを繋ぐ役割を担います。を実現、または管理するためのAWSサービス（または機能）は何か？",EFA（Elastic Fabric Adapter）,EBS ,ja-JP,ja-JP
分散処理における「バトンパスのルール」で、「複数のコンピューターが連携して1つの大きな計算を行うための、標準的な通信ルール（プロトコル）」**のことを何と呼びますか？HPC（ハイパフォーマンスコンピューティング）の世界では、1台のサーバーでは終わらないような膨大な計算を、数百台、数千台のサーバーに分割して実行します。その際、各サーバーがバラバラに動くのではなく、お互いにデータを交換したり、タイミングを合わせたりするために、このインターフェースが使われます。これがなければ、エンジニアはサーバー間の通信プログラムを自力で書かなければならず、スケーラビリティの確保はほぼ不可能です。これがあるからこそ、数千個のCPUやGPUを効率よく使い切ることができるのです。を実現、または管理するためのAWSサービス（または機能）は何か？,MPI（Message Passing Interface）,EBS ,ja-JP,ja-JP
NVIDIAが提供する「GPU同士を爆速で連携させるための専用ライブラリ」を何と呼びますか？機械学習、特に大規模なモデルを学習させる際、1枚のGPUではメモリも計算力も足りません。そこで数百〜数千枚のGPUを繋いで計算しますが、ここで問題になるのが**「GPU間の通信速度」**です。複数のGPUが持つ計算結果を、全員で共有したり（All-Reduce）、1箇所に集めたり（Gather）する処理を最適化します。ハードウェアのポテンシャルを引き出す: NVIDIA独自の高速インターコネクトである NVLink や、先ほど登場した EFA (Elastic Fabric Adapter) を自動的に検知し、最も速い経路でデータを転送します。GPUが物理的にどのスロットに刺さっているか、どのスイッチを経由しているかを認識し、最短ルートを計算します。を実現、または管理するためのAWSサービス（または機能）は何か？,NCCL (NVIDIA Collective Communications Library) ：「N」vidia の「C」ollective（集団）「C」ommunication「L」ibrary,EBS ,ja-JP,ja-JP
EC2 インスタンスを物理的なハードウェア上にどのように配置（3つの配置戦略がある）するかを制御し、パフォーマンスや耐障害性を最適化するEC2 の機能は何グループ？【SAA試験キーワード】クラスター (Cluster)：低遅延・高スループット。スプレッド (Spread)：可用性最大化・相関故障の回避。パーティション (Partition)：大規模分散・Hadoop/Cassandra。単一AZ：クラスター配置時の制約。ハードウェア専有を実現、または管理するためのAWSサービス（または機能）は何か？,プレイスメントグループ (Placement Group)：あえて**「グループ」と呼ぶのは、個々のインスタンスではなく、「複数のインスタンスを、ある共通の配置ルール（ポリシー）で一括管理する枠組み」**だからです。イメージとしては、インスタンスを入れるための**「特別なルールが設定された箱」**を想像すると分かりやすいですよ。,EBS ,ja-JP,ja-JP
プレイスメントグループの３種類を言え。①ギュッと集める（性能重視）②バラバラに散らす（信頼性重視）③グループごとに分ける（大規模バランス）を実現、または管理するためのAWSサービス（または機能）は何か？,"①クラスター ＝ 「ギュッと集める（性能重視）」
②スプレッド ＝ 「バラバラに散らす（信頼性重視）」
③パーティション ＝ 「グループごとに分ける（大規模バランス）」",EBS ,ja-JP,ja-JP
EC2インスタンスで使用するように設計された、高可用性で耐久性のあるブロックストレージボリュームは何か？,"ステップ１。EBS作成: 指定されたサイズの新しい空の仮想ディスク（EBS）を生成する。
ステップ２。AMIデータを「復元」：S3に保管されているスナップショットを、作成したEBSへ流し込む
ステップ３。起動したインスタンスに、AMI入りのEBS、ネットワークカード（ENI）をアタッチする。
ステップ４。EBSにコピーしたOSを読み込んで、起動プロセスが走る。",EBS ,ja-JP,ja-JP
EBSのSSDである、汎用SSD、プロビジョンドIOPS、プロビジョンドIOPS io2 Block ExpressのIOPSの数値を言え？を実現、または管理するためのAWSサービス（または機能）は何か？,"16ｋ－64ｋ－256ｋ
中間のプロビジョンが64kで、比率４倍で上下する、って覚えろ！
汎用SSD (gp3)、""16、000""、""最小3、000が無料。それ以上は追加料金。""
プロビジョンドIOPS (io1)、""64、000""、以前の高性能モデル。Nitroシステム時最大。
io2 Block Express、""256、000""、最強。 SAN（ストレージエリアネットワーク）級。",EBS ,ja-JP,ja-JP
EC2インスタンスで使用するように設計された、高可用性で耐久性のあるブロックストレージボリュームは何か？,"「EBSスナップショット」を、「Amazon Data Lifecycle Manager (DLM)」**で定期実行する
Data Lifecycle Manager (DLM)を利用して、EBSのスナップショットの定期取得をスケジューリングする。EBSにはSnapshotのライフサイクル管理の有効化という機能はありません。",EBS ,ja-JP,ja-JP
クラウド内でサイズ変更可能なコンピューティングキャパシティを提供する仮想サーバーサービスは何か？,"設定場所: EC2の起動テンプレート (Launch Template)
設定属性: ストレージの「終了時に削除 (Delete on termination)」 属性を 無効（false） にする。",EBS ,ja-JP,ja-JP
EC2に付けたデフォルトルートヴォリュームEBS（使い捨てのOSが入っている方）と追加ボリュームEBSは、インスタンス終了すると、デフォルトルートEBS、追加EBSは、どうなる？削除か維持か？を実現、または管理するためのAWSサービス（または機能）は何か？,"ルートボリューム (OS用)削除される (DeleteOnTermination: True)OSや一時ファイルはインスタンスと一緒に捨てても問題ない（使い捨て）とみなすため。
追加ボリューム (データ用)保持される (DeleteOnTermination: False)ユーザーの大切なデータ（DBやログなど）は、インスタンスが消えても守るべき資産とみなすため。",EBS ,ja-JP,ja-JP
EC2に付けたデフォルトルートヴォリュームEBS（使い捨てのOSが入っている方）と追加ボリュームEBSは、インスタンス停止すると、デフォルトルートEBS、追加EBSは、どうなる？削除か維持か？を実現、または管理するためのAWSサービス（または機能）は何か？,"ルートボリューム (OS用)保持される
追加ボリューム (データ用)保持される",EBS ,ja-JP,ja-JP
既存のEC2インスタンスに接続されていたEBSボリュームを新たに作成したEC2インスタンスに再接続する手法は、古いEC2インスタンスを何々？した上で、ボリュームをデタッチする。を実現、または管理するためのAWSサービス（または機能）は何か？,停止,EBS ,ja-JP,ja-JP
EC2インスタンスに新たにアタッチしたEBSボリュームを利用するためには、まず「データの並べ方や管理のルール（棚卸しの仕組み）」を定めるために、任意の何々？でそのボリュームをフォーマットし、次にマウントする必要があります。これにより、他のボリュームと同様にEBSボリュームにアクセスできるようになり、保存されたデータはすべてEBSボリュームに記録されます。を実現、または管理するためのAWSサービス（または機能）は何か？,ファイルシステム：やるべきこと①OS 上でデバイスを認識させる。②ファイルシステム（ext4、 xfs、 NTFS など）を作成する。③ディレクトリ（ドライブ）にマウントする。,EBS ,ja-JP,ja-JP
EC2インスタンスで使用するように設計された、高可用性で耐久性のあるブロックストレージボリュームは何か？,EBSボリュームのスナップショットから、暗号化を有効化したボリュームを再構成する,EBS ,ja-JP,ja-JP
クラウド内でサイズ変更可能なコンピューティングキャパシティを提供する仮想サーバーサービスは何か？,"スナップショットを経由した暗号化の移行の全体フロー
①対象の（暗号化されていない）EBSボリュームの「スナップショット」を作成します。
②作成したスナップショットを「コピー」します。このコピーする際に、「暗号化 (Encryption)」の設定を「有効 (Enable)」に変更し、KMSキーを選択します。
③暗号化されたスナップショットから、新しいEBSボリュームを作成します。
④EC2インスタンスから元のボリュームをデタッチし、暗号化された新しいボリュームをアタッチします。""",EBS ,ja-JP,ja-JP
Amazon EBS ボリュームのスナップショットや EBS 準拠の AMI（Amazon マシンイメージ）の作成・保持・削除を自動化するための管理ツールは何か？英３文字。**「EBS のバックアップ運用を自動化するスケジュール管理機能」**です。通常、EBS のスナップショットを手動で取得し続けると、毎日手動でポチポチとバックアップを撮るのは現実的ではありません、古いスナップショットを消し忘れると、ストレージ料金がどんどん加算されます、「撮り忘れ」や「間違えて必要なものを削除する」リスクがあります。なので、このサービスでは、自動作成: 「毎日 0 時にスナップショットを取得する」といった設定が可能です。自動削除（保持設定）: 「最新の 7 世代分だけ残す」や「14 日間経過したものは削除する」といったルールで、コストを最適化します。タグベースの管理: ボリュームに特定のタグ（例：Project: Database）を付けておけば、そのタグが付いたものだけを一括でバックアップ対象にできます。クロスリージョンコピー: 災害対策（DR）として、取得したスナップショットを自動的に別のリージョンへコピーすることも可能です。,Data Lifecycle Manager (DLM) ,EBS ,ja-JP,ja-JP
EBSは標準でAZ内にレプリケートされているか？を実現、または管理するためのAWSサービス（または機能）は何か？,されている,EBS ,ja-JP,ja-JP
